Log file open, 02/01/23 22:49:37
[2023.02.02-05.49.46:749][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.02.02-05.49.46:754][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-05.49.46:931][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-05.49.47:226][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC0E00][000004896F78D800 52] GlobalDefaults, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC3200][0000048974A6C800 52] Windows, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC3400][0000048974A60000 52] WindowsEditor, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC2A00][0000048974A6A000 52] WindowsServer, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC1800][000004896F7AC800 52] WindowsClient, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC2C00][0000048974A67800 52] IOS, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC3000][0000048978140000 52] iPadAir2, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC2600][0000048978147800 52] IPadPro, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC1400][0000048978145000 52] iPadAir3, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC2400][000004897814A000 52] iPadAir4, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC1E00][000004897814C800 52] iPadAir5, 
[2023.02.02-05.49.47:226][  0]LogDeviceProfileManager: 	[0000048978DC1600][0000048966472800 52] iPadMini4, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC2E00][0000048978120000 52] iPadMini5, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC0600][0000048978125000 52] iPadMini6, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC5E00][000004897812C800 52] iPhone6S, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC5A00][000004897812A000 52] iPhone7, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC5800][0000048978127800 52] iPodTouch7, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC3600][0000048978142800 52] iPhone6SPlus, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC4200][0000048978160000 52] iPhone7Plus, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC3E00][0000048978165000 52] iPhoneSE, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC5200][0000048978167800 52] iPhone8, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC1000][000004897816A000 52] iPhone8Plus, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC3C00][000004897816C800 52] iPhoneX, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC1A00][0000048978122800 52] iPhoneXS, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC5000][0000048978170000 52] iPhoneXSMax, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC2800][0000048978175000 52] iPhoneXR, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC4800][0000048978177800 52] iPhone11, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC4C00][000004897817A000 52] iPhone11Pro, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC5C00][000004897817C800 52] iPhone11ProMax, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC4400][0000048978162800 52] iPhoneSE2, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC5600][0000048978180000 52] iPhone12Mini, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC1C00][0000048978185000 52] iPhone12, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC6000][0000048978187800 52] iPhone12Pro, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC4A00][000004897818A000 52] iPhone12ProMax, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC4600][000004897818C800 52] iPhone13Mini, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC2200][0000048978172800 52] iPhone13, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC6800][0000048978190000 52] iPhone13Pro, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC3A00][0000048978195000 52] iPhone13ProMax, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC6A00][0000048978197800 52] iPhoneSE3, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC6E00][000004897819A000 52] iPhone14, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC7000][000004897819C800 52] iPhone14Plus, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC6200][0000048978182800 52] iPhone14Pro, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC6400][00000489781A0000 52] iPhone14ProMax, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC4000][00000489781A5000 52] iPadPro105, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC7800][00000489781A7800 52] iPadPro129, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC3800][00000489781AA000 52] iPadPro97, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC7A00][00000489781AC800 52] iPadPro2_129, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC7E00][0000048978192800 52] iPad5, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC8000][00000489781B0000 52] iPad6, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC7200][00000489781B5000 52] iPad7, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC7400][00000489781B7800 52] iPad8, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC4E00][00000489781BA000 52] iPad9, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC8800][00000489781BC800 52] iPad10, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC5400][00000489781A2800 52] iPadPro11, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC8A00][00000489781C0000 52] iPadPro2_11, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC8E00][00000489781C5000 52] iPadPro3_11, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC9000][00000489781C7800 52] iPadPro4_11, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC8200][00000489781CA000 52] iPadPro3_129, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC8400][00000489781CC800 52] iPadPro4_129, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC6600][00000489781B2800 52] iPadPro5_129, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC9800][00000489781D0000 52] iPadPro6_129, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC6C00][00000489781D5000 52] AppleTV, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC9A00][00000489781D7800 52] AppleTV4K, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC9E00][00000489781DA000 52] AppleTV2_4K, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCA000][00000489781DC800 52] TVOS, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCB200][0000048978210000 52] Mac, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCB400][0000048978212800 52] MacEditor, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCAA00][0000048978217800 52] MacClient, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC9C00][000004897821A000 52] MacServer, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCAC00][00000489781C2800 52] Linux, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCA400][00000489781D2800 52] LinuxEditor, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCBA00][000004897821C800 52] LinuxArm64Editor, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCA200][00000489781E0000 52] LinuxArm64, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC8600][00000489781E5000 52] LinuxClient, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC7C00][00000489781E7800 52] LinuxArm64Client, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCBE00][00000489781EA000 52] LinuxServer, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC9200][00000489781EC800 52] LinuxArm64Server, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC8C00][0000048978215000 52] Android, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCA600][00000489781F0000 52] Android_Preview_OpenGL, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC9600][00000489781F5000 52] Android_Preview_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCC000][00000489781F7800 52] Android_Low, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC7600][00000489781FA000 52] Android_Mid, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCB000][00000489781FC800 52] Android_High, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCAE00][00000489781E2800 52] Android_Default, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCC800][0000048978FF0000 52] Android_Adreno4xx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCBC00][0000048978FF5000 52] Android_Adreno5xx_Low, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCCA00][0000048978FF7800 52] Android_Adreno5xx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCCE00][0000048978FFA000 52] Android_Adreno6xx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCD000][0000048978FFC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCC200][00000489781F2800 52] Android_Adreno7xx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCC400][0000048978220000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCB800][0000048978225000 52] Android_Mali_T6xx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCD800][0000048978227800 52] Android_Mali_T7xx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DC9400][000004897822A000 52] Android_Mali_T8xx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCDA00][000004897822C800 52] Android_Mali_G71, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCDE00][0000048978FF2800 52] Android_Mali_G72, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCE000][0000048978230000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCD200][0000048978235000 52] Android_Mali_G76, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCD400][0000048978237800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCA800][000004897823A000 52] Android_Mali_G77, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCE800][000004897823C800 52] Android_Mali_G77_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCB600][0000048978222800 52] Android_Mali_G78, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCEA00][0000048978240000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCEE00][0000048978245000 52] Android_Mali_G710, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCF000][0000048978247800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCE200][000004897824A000 52] Android_Xclipse_920, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCE400][000004897824C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCC600][0000048978232800 52] Android_Vulkan_SM5, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCF800][0000048978250000 52] Android_PowerVR_G6xxx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCCC00][0000048978255000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978DCFA00][0000048978257800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048976F3FC00][000004897825A000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[000004897142CC00][000004897825C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978281200][0000048978242800 52] Android_TegraK1, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978281000][0000048978260000 52] Android_Unknown_Vulkan, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978281A00][0000048978265000 52] Oculus_Quest, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978280800][0000048978267800 52] Oculus_Quest2, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: 	[0000048978281400][000004897826A000 52] HoloLens, 
[2023.02.02-05.49.47:228][  0]LogDeviceProfileManager: Active device profile: [0000048978DC3400][0000048974A60000 52] WindowsEditor
[2023.02.02-05.49.47:228][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-05.49.47:228][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-05.49.47:232][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-05.49.47:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-05.49.47:235][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-05.49.47:237][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-05.49.47:237][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-05.49.47:237][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-05.49.47:237][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-05.49.47:237][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.02-05.49.47:253][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP'
[2023.02.02-05.49.47:253][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP" -nocompile -nocompileuat ]
[2023.02.02-05.49.47:329][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
