Log file open, 01/30/23 11:05:07
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97526C00][0000051E990CC800 52] TVOS, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752AE00][0000051E990F0000 52] Mac, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752AA00][0000051E990F2800 52] MacEditor, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97529400][0000051E990F7800 52] MacClient, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752A600][0000051E990FA000 52] MacServer, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752B400][0000051E990B2800 52] Linux, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752B600][0000051E990C2800 52] LinuxEditor, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752A200][0000051E990FC800 52] LinuxArm64Editor, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97529600][0000051E990D0000 52] LinuxArm64, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752BE00][0000051E990D5000 52] LinuxClient, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752A800][0000051E990D7800 52] LinuxArm64Client, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752B000][0000051E990DA000 52] LinuxServer, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752AC00][0000051E990DC800 52] LinuxArm64Server, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97528C00][0000051E990F5000 52] Android, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97529200][0000051E990E0000 52] Android_Preview_OpenGL, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97528600][0000051E990E5000 52] Android_Preview_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97529C00][0000051E990E7800 52] Android_Low, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752B200][0000051E990EA000 52] Android_Mid, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97527C00][0000051E990EC800 52] Android_High, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752C000][0000051E990D2800 52] Android_Default, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752A000][0000051E99090000 52] Android_Adreno4xx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97529A00][0000051E99095000 52] Android_Adreno5xx_Low, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752B800][0000051E99097800 52] Android_Adreno5xx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752C800][0000051E9909A000 52] Android_Adreno6xx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752BA00][0000051E9909C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752CA00][0000051E990E2800 52] Android_Adreno7xx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752CE00][0000051E99100000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752D000][0000051E99105000 52] Android_Mali_T6xx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752C200][0000051E99107800 52] Android_Mali_T7xx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752C400][0000051E9910A000 52] Android_Mali_T8xx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752A400][0000051E9910C800 52] Android_Mali_G71, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752D800][0000051E99092800 52] Android_Mali_G72, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752BC00][0000051E99110000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752DA00][0000051E99115000 52] Android_Mali_G76, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752DE00][0000051E99117800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752E000][0000051E9911A000 52] Android_Mali_G77, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752D200][0000051E9911C800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752D400][0000051E99102800 52] Android_Mali_G78, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97529E00][0000051E99120000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752E800][0000051E99125000 52] Android_Mali_G710, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E97527600][0000051E99127800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752EA00][0000051E9912A000 52] Android_Xclipse_920, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752EE00][0000051E9912C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752F000][0000051E99112800 52] Android_Vulkan_SM5, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752E200][0000051E99130000 52] Android_PowerVR_G6xxx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752E400][0000051E99135000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752C600][0000051E99137800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752F400][0000051E9913A000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9752FC00][0000051E9913C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9664F200][0000051E99122800 52] Android_TegraK1, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E9010CA00][0000051E99140000 52] Android_Unknown_Vulkan, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E99170000][0000051E99145000 52] Oculus_Quest, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E99171200][0000051E99147800 52] Oculus_Quest2, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: 	[0000051E99171000][0000051E9914A000 52] HoloLens, 
[2023.01.30-18.05.11:858][  0]LogDeviceProfileManager: Active device profile: [0000051E97522A00][0000051E90D7C800 52] WindowsEditor
[2023.01.30-18.05.11:858][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-18.05.11:858][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-18.05.11:858][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-18.05.11:859][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-18.05.11:860][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-18.05.11:863][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-18.05.11:863][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-18.05.11:863][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-18.05.11:863][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-18.05.11:863][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.30-18.05.11:867][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP'
[2023.01.30-18.05.11:867][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP" -nocompile -nocompileuat ]
[2023.01.30-18.05.11:900][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
